faceId;faceRectangle_top;faceRectangle_left;faceRectangle_width;faceRectangle_height;faceLandmarks_pupilLeft_x;faceLandmarks_pupilLeft_y;faceLandmarks_pupilRight_x;faceLandmarks_pupilRight_y;faceLandmarks_noseTip_x;faceLandmarks_noseTip_y;faceLandmarks_mouthLeft_x;faceLandmarks_mouthLeft_y;faceLandmarks_mouthRight_x;faceLandmarks_mouthRight_y;faceLandmarks_eyebrowLeftOuter_x;faceLandmarks_eyebrowLeftOuter_y;faceLandmarks_eyebrowLeftInner_x;faceLandmarks_eyebrowLeftInner_y;faceLandmarks_eyeLeftOuter_x;faceLandmarks_eyeLeftOuter_y;faceLandmarks_eyeLeftTop_x;faceLandmarks_eyeLeftTop_y;faceLandmarks_eyeLeftBottom_x;faceLandmarks_eyeLeftBottom_y;faceLandmarks_eyeLeftInner_x;faceLandmarks_eyeLeftInner_y;faceLandmarks_eyebrowRightInner_x;faceLandmarks_eyebrowRightInner_y;faceLandmarks_eyebrowRightOuter_x;faceLandmarks_eyebrowRightOuter_y;faceLandmarks_eyeRightInner_x;faceLandmarks_eyeRightInner_y;faceLandmarks_eyeRightTop_x;faceLandmarks_eyeRightTop_y;faceLandmarks_eyeRightBottom_x;faceLandmarks_eyeRightBottom_y;faceLandmarks_eyeRightOuter_x;faceLandmarks_eyeRightOuter_y;faceLandmarks_noseRootLeft_x;faceLandmarks_noseRootLeft_y;faceLandmarks_noseRootRight_x;faceLandmarks_noseRootRight_y;faceLandmarks_noseLeftAlarTop_x;faceLandmarks_noseLeftAlarTop_y;faceLandmarks_noseRightAlarTop_x;faceLandmarks_noseRightAlarTop_y;faceLandmarks_noseLeftAlarOutTip_x;faceLandmarks_noseLeftAlarOutTip_y;faceLandmarks_noseRightAlarOutTip_x;faceLandmarks_noseRightAlarOutTip_y;faceLandmarks_upperLipTop_x;faceLandmarks_upperLipTop_y;faceLandmarks_upperLipBottom_x;faceLandmarks_upperLipBottom_y;faceLandmarks_underLipTop_x;faceLandmarks_underLipTop_y;faceLandmarks_underLipBottom_x;faceLandmarks_underLipBottom_y;faceAttributes_gender;class
5f861f9b-237a-40d8-8fa8-6d1404af0f7e;260;5;343;343;66.4;395.0;227.4;328.0;178.4;459.8;145.0;523.7;274.6;467.3;-4.9;375.9;87.4;344.9;42.0;405.1;63.5;385.3;72.4;410.7;95.8;388.8;166.5;310.1;278.4;278.9;203.7;343.6;221.3;320.2;234.4;342.0;257.5;319.8;124.9;378.1;166.8;360.9;138.6;439.2;202.4;413.4;132.9;470.4;226.8;430.3;201.1;498.1;206.7;509.0;210.3;509.7;219.0;526.7;female;Andressa
0b7af444-49c2-4457-a4d7-f21a88bcc21c;491;256;724;724;435.3;709.4;779.3;671.9;612.5;903.7;483.3;1024.6;783.4;996.4;281.3;621.6;487.1;615.6;362.7;720.5;418.0;688.6;422.5;742.3;484.6;715.3;677.0;597.8;905.4;598.5;719.7;687.6;773.6;648.7;782.0;702.7;833.4;672.2;545.1;718.8;640.3;707.0;533.9;838.0;688.0;823.9;506.2;904.1;725.1;884.3;626.4;1010.7;626.8;1039.0;617.5;1047.1;621.6;1080.7;female;Andressa
7439a852-bf6b-4836-b065-e90ba87601c4;195;296;885;885;628.2;356.2;988.0;533.1;796.1;698.7;478.8;756.2;781.8;887.6;506.0;196.5;793.3;336.8;562.4;328.6;643.2;330.2;604.2;397.5;681.8;404.2;949.9;429.9;1161.3;492.4;933.9;520.0;1008.2;512.4;986.2;573.5;1049.2;564.7;782.5;457.6;878.9;498.5;712.8;590.6;866.1;649.4;626.7;636.8;865.9;730.9;698.4;809.3;675.7;847.7;661.4;873.3;638.8;933.7;female;Andressa
695ad138-eca4-4c2f-8152-d81150663362;512;197;600;600;371.9;665.0;654.5;681.3;487.2;843.9;375.9;945.0;596.2;955.6;267.4;593.2;437.1;621.3;320.5;664.3;370.4;647.5;360.6;694.6;416.9;681.0;578.0;626.7;760.7;610.4;601.3;690.9;654.8;662.4;653.6;713.4;705.3;691.8;464.2;692.2;540.5;698.0;440.3;793.5;551.4;796.6;417.2;837.2;572.5;842.7;486.5;939.2;487.6;957.8;487.0;957.2;488.3;991.1;female;Andressa
bab27977-ea42-4927-9c27-9f69de85d67a;1660;329;564;564;432.0;1899.1;669.4;1762.8;649.8;1967.5;555.8;2115.2;760.3;1988.9;296.6;1896.4;496.6;1811.3;397.3;1922.5;422.3;1885.5;443.7;1919.6;481.3;1880.1;606.8;1748.1;733.1;1645.7;636.4;1789.4;663.0;1748.9;687.5;1776.3;717.6;1733.7;538.6;1857.3;606.7;1818.6;567.7;1948.4;674.8;1887.1;563.5;2004.5;711.0;1909.1;671.6;2040.9;681.8;2059.1;687.4;2076.2;702.5;2101.0;female;Andressa
64b3ef71-7435-4dcf-997e-d9b069625eaf;477;225;1215;1215;446.1;1023.9;909.0;708.5;899.9;1092.2;763.3;1473.9;1182.5;1173.1;150.5;1038.2;509.0;781.3;364.4;1082.9;422.0;998.5;466.4;1070.3;537.7;990.6;724.0;654.5;1005.7;470.8;842.6;773.5;882.4;688.6;937.1;744.0;982.5;665.1;633.4;928.2;763.1;846.1;730.0;1112.4;917.2;976.8;733.4;1233.2;1011.9;1028.8;983.1;1276.8;1001.7;1313.2;1019.1;1350.3;1045.2;1401.8;female;Andressa
73c3aa90-9075-4f94-a7c9-2fdde9bff999;239;264;396;396;372.5;344.1;563.7;357.1;463.6;459.6;369.3;520.3;538.0;525.4;286.6;299.7;426.4;304.3;337.1;344.0;371.9;330.3;367.8;364.5;403.8;353.2;521.1;309.2;656.9;322.9;530.3;360.6;563.5;344.2;563.6;374.7;595.2;358.7;439.1;362.1;495.2;363.6;424.8;421.3;502.6;425.9;402.3;459.6;520.4;460.5;458.3;520.9;456.6;536.3;456.5;536.5;455.3;557.8;female;Andressa
8d936523-af04-4367-b2db-d7fe892a13c7;98;311;433;433;419.7;216.5;611.5;213.5;582.5;329.4;427.7;420.2;595.2;417.1;335.5;171.4;500.2;153.9;387.4;213.5;423.3;202.4;422.6;234.5;460.1;219.2;591.5;171.6;677.9;160.0;584.6;217.5;619.7;203.4;619.3;231.2;644.2;215.4;513.6;222.3;573.3;218.9;516.7;300.3;598.5;295.4;488.9;340.1;611.2;326.1;553.2;405.5;552.9;426.0;551.7;427.2;552.6;456.1;female;Andressa
c6f1686b-9896-4b25-b97b-619c80b4e60a;814;1044;436;436;1188.3;912.1;1387.5;971.6;1264.5;1052.9;1139.1;1099.5;1326.5;1147.2;1112.0;857.6;1259.4;884.0;1152.6;905.5;1192.2;903.4;1178.8;928.0;1218.5;929.6;1363.1;912.9;1494.9;954.1;1353.0;971.4;1390.8;962.5;1384.0;988.1;1425.5;986.1;1260.0;948.7;1322.0;962.5;1234.2;1013.0;1317.9;1035.5;1198.9;1039.9;1324.7;1073.5;1242.3;1115.4;1236.9;1134.1;1234.2;1153.0;1226.6;1177.1;female;Andressa
021ec3f0-b613-4abd-bfe9-75769cde25fc;175;181;417;417;275.1;298.3;454.8;272.6;438.0;388.4;325.4;505.5;460.0;475.0;187.5;268.0;353.1;244.4;247.3;302.9;277.3;283.8;283.0;315.9;321.0;297.5;427.7;234.4;527.1;212.2;428.5;280.9;455.0;261.1;459.2;290.7;486.6;269.5;356.2;289.1;415.2;283.3;368.8;365.2;448.5;347.8;349.6;407.7;473.2;376.0;421.2;472.7;421.9;488.2;418.1;495.0;420.6;523.6;female;Andressa
